label,landmark_0_x,landmark_0_y,landmark_0_z,landmark_1_x,landmark_1_y,landmark_1_z,landmark_2_x,landmark_2_y,landmark_2_z,landmark_3_x,landmark_3_y,landmark_3_z,landmark_4_x,landmark_4_y,landmark_4_z,landmark_5_x,landmark_5_y,landmark_5_z,landmark_6_x,landmark_6_y,landmark_6_z,landmark_7_x,landmark_7_y,landmark_7_z,landmark_8_x,landmark_8_y,landmark_8_z,landmark_9_x,landmark_9_y,landmark_9_z,landmark_10_x,landmark_10_y,landmark_10_z,landmark_11_x,landmark_11_y,landmark_11_z,landmark_12_x,landmark_12_y,landmark_12_z,landmark_13_x,landmark_13_y,landmark_13_z,landmark_14_x,landmark_14_y,landmark_14_z,landmark_15_x,landmark_15_y,landmark_15_z,landmark_16_x,landmark_16_y,landmark_16_z,landmark_17_x,landmark_17_y,landmark_17_z,landmark_18_x,landmark_18_y,landmark_18_z,landmark_19_x,landmark_19_y,landmark_19_z,landmark_20_x,landmark_20_y,landmark_20_z
c,0.26459652185440063,0.8101028800010681,6.89149771915254e-07,0.34746602177619934,0.7963052988052368,-0.007260904647409916,0.42384156584739685,0.7242286205291748,-0.015792790800333023,0.47371602058410645,0.669380784034729,-0.030532345175743103,0.5214806795120239,0.6234094500541687,-0.04311339557170868,0.3388233482837677,0.5272347927093506,0.01095296535640955,0.36226415634155273,0.3896884024143219,-0.017441535368561745,0.42369383573532104,0.3655330538749695,-0.04039138928055763,0.47912096977233887,0.3810621500015259,-0.05171600729227066,0.31445515155792236,0.5169386863708496,-0.0022059413604438305,0.35003408789634705,0.37028956413269043,-0.02847929112613201,0.42259451746940613,0.3537168502807617,-0.048654187470674515,0.48067641258239746,0.3844797611236572,-0.057970672845840454,0.29454565048217773,0.5241988301277161,-0.01995331607758999,0.34482210874557495,0.3946334719657898,-0.047833558171987534,0.4233973026275635,0.3751845955848694,-0.06280802935361862,0.48630577325820923,0.39736080169677734,-0.06631192564964294,0.28215035796165466,0.5518938302993774,-0.039047472178936005,0.3476957678794861,0.45289161801338196,-0.06369480490684509,0.41502127051353455,0.4262060523033142,-0.07284365594387054,0.4697648286819458,0.43317314982414246,-0.07334600389003754
c,0.29979217052459717,0.431410014629364,4.0769282350083813e-07,0.41247302293777466,0.4070075750350952,-0.01547231525182724,0.5084551572799683,0.3698292374610901,-0.03648950532078743,0.5851133465766907,0.35025280714035034,-0.06629111617803574,0.6390459537506104,0.32746538519859314,-0.09816066920757294,0.4355136454105377,0.2735098600387573,-0.0032825260423123837,0.46814921498298645,0.21226602792739868,-0.04856963828206062,0.5216415524482727,0.1931954324245453,-0.09124043583869934,0.5735227465629578,0.19269105792045593,-0.11744698882102966,0.3952317535877228,0.2674444317817688,-0.025220055133104324,0.43266427516937256,0.19504959881305695,-0.07127466797828674,0.4979109764099121,0.1818934977054596,-0.11846646666526794,0.5573006868362427,0.19303786754608154,-0.14789006114006042,0.3514280319213867,0.27211427688598633,-0.05202150717377663,0.38123559951782227,0.2003815919160843,-0.09203731268644333,0.44973069429397583,0.1854815036058426,-0.12658265233039856,0.5122599601745605,0.1943400800228119,-0.14614345133304596,0.30788737535476685,0.28667178750038147,-0.08091294765472412,0.3458959758281708,0.23047339916229248,-0.11449334025382996,0.40005725622177124,0.20335239171981812,-0.13557492196559906,0.45541056990623474,0.19315338134765625,-0.14784258604049683
c,0.1278502345085144,0.6718807220458984,4.529140937847842e-07,0.21162201464176178,0.667945146560669,-0.020152181386947632,0.29253607988357544,0.6223767399787903,-0.03551366180181503,0.35406672954559326,0.5931167602539062,-0.05436306074261665,0.411202609539032,0.5746771693229675,-0.07413934171199799,0.27228444814682007,0.5136070251464844,-0.016622275114059448,0.29697537422180176,0.44888821244239807,-0.0526660718023777,0.34369295835494995,0.4330343008041382,-0.08313734829425812,0.3884738087654114,0.43761229515075684,-0.10212816298007965,0.24035917222499847,0.5080026388168335,-0.03024594858288765,0.2654426395893097,0.43159738183021545,-0.0667777881026268,0.3254992663860321,0.41717618703842163,-0.09804129600524902,0.37831613421440125,0.43056637048721313,-0.11668280512094498,0.20641452074050903,0.5167072415351868,-0.04832114279270172,0.2286641001701355,0.439062237739563,-0.08311095088720322,0.2867870330810547,0.4243410527706146,-0.10736281424760818,0.339932918548584,0.4332442879676819,-0.12003478407859802,0.17199555039405823,0.5379477143287659,-0.06851380318403244,0.20172208547592163,0.4774298071861267,-0.09953305870294571,0.24787504971027374,0.45096737146377563,-0.11748623847961426,0.294313907623291,0.44183358550071716,-0.12741447985172272
c,0.33859413862228394,0.6670860052108765,5.702886483049951e-07,0.4899718165397644,0.6418688297271729,0.003537129145115614,0.6333180665969849,0.5762953758239746,-0.01829812116920948,0.743256151676178,0.5570716857910156,-0.05613042414188385,0.8449512720108032,0.5432853698730469,-0.09719652682542801,0.5643283724784851,0.3882730007171631,-0.005996313411742449,0.6349111199378967,0.2752245366573334,-0.06655635684728622,0.7277342677116394,0.2651950716972351,-0.11770994961261749,0.8092527389526367,0.2865479588508606,-0.15047262609004974,0.5039442181587219,0.38069191575050354,-0.0520971454679966,0.5808441042900085,0.2420993149280548,-0.1183810606598854,0.696129560470581,0.239366352558136,-0.17489531636238098,0.7841165065765381,0.2786219120025635,-0.20845718681812286,0.44393014907836914,0.3938220739364624,-0.1026211753487587,0.5144603252410889,0.2547684609889984,-0.16533567011356354,0.6356122493743896,0.24625226855278015,-0.21231792867183685,0.7326613068580627,0.2756770849227905,-0.23787273466587067,0.39777469635009766,0.428365021944046,-0.15344159305095673,0.4955590069293976,0.33916154503822327,-0.2136026918888092,0.6014535427093506,0.31788384914398193,-0.249685600399971,0.6943754553794861,0.3254084587097168,-0.2700745761394501
d,0.5322475433349609,0.5395498871803284,7.662911798433925e-07,0.6141383051872253,0.4954044222831726,0.0003149419790133834,0.6624356508255005,0.436490535736084,-0.010127849876880646,0.708013653755188,0.3969924747943878,-0.032896608114242554,0.7571132183074951,0.3635598123073578,-0.054743170738220215,0.54800945520401,0.3735755980014801,0.017451662570238113,0.546930193901062,0.3118947744369507,-0.003921791911125183,0.5355453491210938,0.2705380916595459,-0.020674288272857666,0.5209686756134033,0.23538684844970703,-0.03496692329645157,0.5017063617706299,0.37724053859710693,-0.014974850229918957,0.496663898229599,0.30154991149902344,-0.04790697246789932,0.5070690512657166,0.25132817029953003,-0.07255542278289795,0.5140247941017151,0.21407906711101532,-0.08776026964187622,0.46683523058891296,0.3922542631626129,-0.051504623144865036,0.5117251873016357,0.32573190331459045,-0.10636366158723831,0.6029248237609863,0.327218234539032,-0.1253879964351654,0.6688153743743896,0.3404622972011566,-0.12589894235134125,0.4523172974586487,0.41242966055870056,-0.08820252120494843,0.5219383835792542,0.36106622219085693,-0.1344267874956131,0.5957512259483337,0.3470379412174225,-0.14792846143245697,0.6533868908882141,0.3424537479877472,-0.15007498860359192
d,0.2760404944419861,0.9152138233184814,3.6979616879762034e-07,0.38982272148132324,0.8202766180038452,-0.0012971863616257906,0.452350914478302,0.7239530086517334,-0.026879573240876198,0.5078210830688477,0.6600461602210999,-0.060800764709711075,0.5599352717399597,0.6143651008605957,-0.0944269672036171,0.3137385845184326,0.5243357419967651,-0.04097239673137665,0.3557221293449402,0.38400304317474365,-0.0825095847249031,0.3747815489768982,0.28055837750434875,-0.11120501160621643,0.382450670003891,0.19365784525871277,-0.13302481174468994,0.2782440185546875,0.5510755777359009,-0.07068606466054916,0.42414551973342896,0.46917274594306946,-0.13051776587963104,0.4952165186405182,0.5459151864051819,-0.14636607468128204,0.5176506042480469,0.6180964708328247,-0.14703255891799927,0.2741463780403137,0.6160192489624023,-0.09955121576786041,0.4175892174243927,0.5433936715126038,-0.15208333730697632,0.4900558590888977,0.6064074039459229,-0.141140416264534,0.5167985558509827,0.6707346439361572,-0.12263121455907822,0.2913608253002167,0.6957447528839111,-0.129087433218956,0.3984549045562744,0.6337307691574097,-0.1584412306547165,0.4583771228790283,0.656417727470398,-0.14457274973392487,0.4884151816368103,0.6912921667098999,-0.12807950377464294
d,0.3321799039840698,0.5105206966400146,2.6164113364757213e-07,0.44065171480178833,0.47002333402633667,0.0092394994571805,0.508078396320343,0.41462019085884094,0.0051192715764045715,0.5616192817687988,0.3685030937194824,-0.017534175887703896,0.5531414747238159,0.3211829662322998,-0.04014355316758156,0.3934406638145447,0.3337218761444092,0.05815431475639343,0.37773069739341736,0.25907421112060547,0.04622839391231537,0.37857678532600403,0.20946303009986877,0.03156905993819237,0.3612515926361084,0.16915075480937958,0.016256244853138924,0.3587858974933624,0.33105629682540894,0.02037757821381092,0.3842027187347412,0.25229206681251526,-0.02179468423128128,0.47957703471183777,0.27292364835739136,-0.04894839972257614,0.5167638063430786,0.30766066908836365,-0.0560736320912838,0.3259505033493042,0.3355558514595032,-0.021847467869520187,0.3705974519252777,0.25888025760650635,-0.06678049266338348,0.46729615330696106,0.2918592095375061,-0.07114769518375397,0.4979825019836426,0.33555495738983154,-0.06013915687799454,0.3008009195327759,0.34861689805984497,-0.06562510132789612,0.3487113416194916,0.2820683419704437,-0.10083150863647461,0.4302922189235687,0.2933075726032257,-0.10130327194929123,0.4685281217098236,0.32493042945861816,-0.09307651966810226
d,0.3805529773235321,0.8755630850791931,7.867985232223873e-07,0.5735188722610474,0.8200500011444092,0.04686381295323372,0.6861143112182617,0.7041417360305786,0.029571304097771645,0.7955791354179382,0.6330238580703735,-0.022159496322274208,0.9097957611083984,0.567356526851654,-0.08499051630496979,0.5814096927642822,0.5416011810302734,0.02003309316933155,0.663246214389801,0.3927960991859436,-0.031202806159853935,0.720845103263855,0.3053133487701416,-0.07312166690826416,0.7472063302993774,0.22715425491333008,-0.11600803583860397,0.5082626342773438,0.5443693995475769,-0.07390199601650238,0.6444717645645142,0.3951006829738617,-0.18373554944992065,0.8171679973602295,0.4436802268028259,-0.2545543313026428,0.910964846611023,0.5112446546554565,-0.2905256450176239,0.44704824686050415,0.5692907571792603,-0.16679611802101135,0.5750680565834045,0.42739954590797424,-0.27239030599594116,0.7379644513130188,0.48094332218170166,-0.3061680197715759,0.8277809023857117,0.5493543148040771,-0.314115047454834,0.404827356338501,0.6202619671821594,-0.2567795217037201,0.5428557991981506,0.5234421491622925,-0.35198289155960083,0.6909648776054382,0.5241009593009949,-0.390211820602417,0.7898673415184021,0.546079695224762,-0.4097496569156647
e,0.5198339819908142,0.5599189400672913,2.6217071180667517e-08,0.6046937108039856,0.5349544882774353,-0.039573684334754944,0.6348468661308289,0.46941038966178894,-0.049146201461553574,0.5486336946487427,0.4409083127975464,-0.06075764819979668,0.4564281702041626,0.45993772149086,-0.0700860470533371,0.6246941685676575,0.39602571725845337,-0.0008315626182593405,0.6203199625015259,0.3273877799510956,-0.03810509294271469,0.6345534920692444,0.34051811695098877,-0.07246261835098267,0.6354867219924927,0.37485769391059875,-0.09056831896305084,0.5551918148994446,0.39327484369277954,-0.004019113257527351,0.5427724123001099,0.3149740397930145,-0.03968650475144386,0.5608659386634827,0.3331562876701355,-0.07807349413633347,0.5659054517745972,0.3704529404640198,-0.09729614853858948,0.49284034967422485,0.4014872610569,-0.01540201436728239,0.4770847260951996,0.33304691314697266,-0.0449073351919651,0.49661606550216675,0.348105251789093,-0.07796837389469147,0.5000984072685242,0.3825097680091858,-0.0929546132683754,0.43236398696899414,0.4177967309951782,-0.031097006052732468,0.4182063639163971,0.3626843988895416,-0.04910415783524513,0.43846336007118225,0.36610549688339233,-0.06343583017587662,0.45068472623825073,0.38942235708236694,-0.07137291878461838
e,0.2739356458187103,0.7890416383743286,5.447911988198939e-08,0.3741312325000763,0.784924328327179,-0.050930917263031006,0.469296932220459,0.7325599193572998,-0.08303946256637573,0.5030554533004761,0.6712914705276489,-0.11539237946271896,0.4519176185131073,0.6415382623672485,-0.14633066952228546,0.39687567949295044,0.4570256471633911,-0.04515039175748825,0.39763152599334717,0.2982487380504608,-0.10169020295143127,0.40915095806121826,0.3052379786968231,-0.14700132608413696,0.41733014583587646,0.37519174814224243,-0.1682058423757553,0.3227475881576538,0.44579142332077026,-0.04646024480462074,0.31109189987182617,0.26765698194503784,-0.09627065062522888,0.3264033794403076,0.296250581741333,-0.1326635479927063,0.34017738699913025,0.382813423871994,-0.14954610168933868,0.2537350356578827,0.4632902443408966,-0.054649461060762405,0.23670876026153564,0.3040371239185333,-0.09466656297445297,0.2542397975921631,0.33514848351478577,-0.1130235344171524,0.26951634883880615,0.4130265414714813,-0.11764666438102722,0.18528755009174347,0.5037827491760254,-0.06804955005645752,0.17207248508930206,0.38858792185783386,-0.09434744715690613,0.1852082908153534,0.4053571820259094,-0.0988738015294075,0.19805265963077545,0.46068742871284485,-0.09675794094800949
e,0.17448343336582184,0.42782172560691833,-4.2349154227849795e-07,0.2774607241153717,0.41614773869514465,-0.05164195969700813,0.35505008697509766,0.37710076570510864,-0.07609552890062332,0.2680734694004059,0.3421887755393982,-0.09673765301704407,0.16293981671333313,0.3428323268890381,-0.11234815418720245,0.3467259407043457,0.301598459482193,-0.027633702382445335,0.3788871169090271,0.25553640723228455,-0.0721253976225853,0.350803941488266,0.29634425044059753,-0.09999418258666992,0.3299098610877991,0.3261125683784485,-0.11162281036376953,0.2851642966270447,0.2861816883087158,-0.022328495979309082,0.3207668662071228,0.2325776219367981,-0.06719908863306046,0.2971598505973816,0.28277352452278137,-0.08255967497825623,0.2781389057636261,0.31788063049316406,-0.08002036064863205,0.2254783809185028,0.2802053987979889,-0.0248421523720026,0.2472894787788391,0.21861578524112701,-0.06838029623031616,0.23756617307662964,0.2727263569831848,-0.06193741783499718,0.2258291244506836,0.311174213886261,-0.04380468651652336,0.15643925964832306,0.28375136852264404,-0.031546708196401596,0.17665863037109375,0.24236665666103363,-0.06117735803127289,0.17995518445968628,0.2836315631866455,-0.04820799455046654,0.17591631412506104,0.31881648302078247,-0.029517630115151405
e,0.193471759557724,0.6096826195716858,-1.7020058251659975e-08,0.24544312059879303,0.5965403914451599,-0.015679609030485153,0.2785191535949707,0.562561571598053,-0.016609719023108482,0.2821810245513916,0.5280495285987854,-0.017416730523109436,0.24847351014614105,0.5199338793754578,-0.016096465289592743,0.2384878396987915,0.5121715664863586,0.0003763004206120968,0.2393958568572998,0.4740000367164612,-0.014897177927196026,0.2500773072242737,0.4847642183303833,-0.02746427059173584,0.24934601783752441,0.5081474781036377,-0.03310854732990265,0.20733214914798737,0.5109606385231018,0.0017127443570643663,0.1993175595998764,0.4682639241218567,-0.015348612330853939,0.2127116322517395,0.48605048656463623,-0.028317566961050034,0.2171705812215805,0.508561909198761,-0.0332806333899498,0.17622481286525726,0.5172998905181885,0.0003523473278619349,0.16588452458381653,0.47801584005355835,-0.014299239963293076,0.18079151213169098,0.4902091920375824,-0.01909022592008114,0.18841908872127533,0.5135431289672852,-0.018202636390924454,0.14438708126544952,0.5306791067123413,-0.0025588481221348047,0.13613949716091156,0.49885547161102295,-0.014233739115297794,0.1488429307937622,0.5028850436210632,-0.017012067139148712,0.15840303897857666,0.5194175839424133,-0.01596873253583908
